225,1,,1,1,1,1,1,,1,1,1,1,1,,0
226,2,,2,2,0,2,0,,1,1,0,1,0,,1
227,1,,1,1,1,1,1,,1,1,1,1,1,,0
228,1,,1,1,1,1,1,,1,1,1,1,1,,0
229,0,,0,0,0,0,0,,1,1,1,1,1,,0
230,1,,1,1,1,1,1,,1,1,1,1,1,,0
231,1,,1,1,1,1,1,,1,1,1,1,1,,0
232,1,,1,1,2,1,1,,1,1,0,1,1,,0
233,0,,0,0,0,0,0,,1,1,1,1,1,,0
234,1,,1,1,1,1,1,,1,1,1,1,1,,0
235,1,,1,1,0,1,1,,1,1,0,1,1,,0
236,0,,0,0,0,0,0,,1,1,1,1,1,,0
237,1,,1,2,1,1,1,,1,0,1,1,1,,0
238,2,,2,1,1,2,0,,1,0,0,1,0,,1
239,1,,1,1,1,1,1,,1,1,1,1,1,,0
240,0,,0,0,0,0,0,,1,1,1,1,1,,0
241,0,,0,0,0,0,0,,1,1,1,1,1,,0
242,2,,2,2,2,2,0,,1,1,1,1,0,,1
243,0,,0,0,0,0,0,,1,1,1,1,1,,0
244,1,,1,1,1,1,1,,1,1,1,1,1,,0
245,2,,2,2,2,2,0,,1,1,1,1,0,,1
246,0,,0,0,0,0,0,,1,1,1,1,1,,0
247,0,,0,0,0,0,0,,1,1,1,1,1,,0
248,1,,1,1,1,3,1,,1,1,1,0,1,,0
249,0,,0,0,0,0,0,,1,1,1,1,1,,0
250,0,,0,0,0,0,0,,1,1,1,1,1,,0
251,1,,1,1,1,1,1,,1,1,1,1,1,,0
252,1,,1,1,2,1,1,,1,1,0,1,1,,0
253,1,,1,1,1,1,1,,1,1,1,1,1,,0
254,2,,2,2,2,2,0,,1,1,1,1,0,,1
255,0,,0,0,0,0,0,,1,1,1,1,1,,0
256,0,,0,0,0,0,0,,1,1,1,1,1,,0
257,2,,2,2,2,2,0,,1,1,1,1,0,,1
258,2,,2,2,2,2,0,,1,1,1,1,0,,1
259,2,,2,2,2,2,0,,1,1,1,1,0,,1
260,0,,0,0,0,3,0,,1,1,1,0,1,,0
261,0,,0,0,0,0,0,,1,1,1,1,1,,0
262,2,,2,2,2,2,0,,1,1,1,1,0,,1
263,1,,1,1,1,1,1,,1,1,1,1,1,,0
264,2,,2,0,0,2,0,,1,0,0,1,0,,1
265,2,,2,2,2,2,0,,1,1,1,1,0,,1
266,1,,1,1,1,1,1,,1,1,1,1,1,,0
267,2,,2,2,2,2,0,,1,1,1,1,0,,1
268,0,,0,0,0,0,0,,1,1,1,1,1,,0
269,1,,1,1,1,1,1,,1,1,1,1,1,,0
270,2,,2,2,2,2,0,,1,1,1,1,0,,1
271,1,,1,0,2,1,1,,1,0,0,1,1,,0
272,0,,0,0,1,0,0,,1,1,0,1,1,,0
273,2,,2,2,2,2,0,,1,1,1,1,0,,1
274,1,,1,1,1,1,1,,1,1,1,1,1,,0
275,1,,1,1,0,1,1,,1,1,0,1,1,,0
276,2,,2,0,0,2,0,,1,0,0,1,0,,1
277,1,,1,1,1,3,1,,1,1,1,0,1,,0
278,2,,2,1,0,2,0,,1,0,0,1,0,,1
279,1,,1,1,2,1,1,,1,1,0,1,1,,0
280,0,,0,0,1,0,0,,1,1,0,1,1,,0
281,1,,1,1,1,1,1,,1,1,1,1,1,,0
282,0,,0,0,0,0,0,,1,1,1,1,1,,0
283,1,,1,1,1,1,1,,1,1,1,1,1,,0
284,1,,1,1,1,1,1,,1,1,1,1,1,,0
285,1,,1,1,2,1,1,,1,1,0,1,1,,0
286,0,,0,0,0,0,0,,1,1,1,1,1,,0
287,0,,0,0,0,0,0,,1,1,1,1,1,,0
288,2,,2,2,2,2,0,,1,1,1,1,0,,1
289,1,,1,1,1,1,1,,1,1,1,1,1,,0
290,0,,0,0,0,0,0,,1,1,1,1,1,,0
291,2,,2,2,0,2,0,,1,1,0,1,0,,1
292,0,,0,0,0,0,0,,1,1,1,1,1,,0
293,2,,2,2,2,3,0,,1,1,1,0,0,,1
294,2,,2,2,2,2,0,,1,1,1,1,0,,1
295,2,,2,2,2,2,0,,1,1,1,1,0,,1
296,0,,0,0,0,0,0,,1,1,1,1,1,,0
297,0,,0,0,0,0,0,,1,1,1,1,1,,0
298,2,,2,2,0,2,0,,1,1,0,1,0,,1
299,2,,2,2,1,2,0,,1,1,0,1,0,,1
300,2,,2,2,2,2,0,,1,1,1,1,0,,1
,,,,,,,,,293,269,235,273,200,,100
,,,,,,,,,,,,,,,
,,,,,,,,,"0,976666667","0,896666667","0,783333333","0,91","0,666666667",,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,0.8896248,0.6456368,0.3915437,0.7642771,0.7336804,,
,,,,,,,,,,,,,,,
,,,,,,,,,"0,9543983","0,8126888","0,6438356","0,8348623","0,5",,
